 #EXTRAS(raw)# Step:           1  Bead:      0  
  
 #EXTRAS(raw)# Step:         858  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100811323750181E+04        -0.706193086726784E+01        -0.461043946141427E+03        -0.700498855628360E+01         0.136975684587352E+04        -0.136304527484681E+01        -0.460813190678082E+03        -0.140188316886552E+01         0.165671927900726E+04
 #EXTRAS(raw)# Step:         859  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100653294064709E+04        -0.134579416301405E+02        -0.457285193744360E+03        -0.133929089298919E+02         0.136620520265422E+04         0.379777024360788E+01        -0.457064293688050E+03         0.376352287323917E+01         0.166382212324582E+04
 #EXTRAS(raw)# Step:         860  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101192292048654E+04        -0.104980350048798E+02        -0.456104558276371E+03        -0.104221612584700E+02         0.137162005537241E+04         0.464987440993227E+01        -0.455899562912570E+03         0.460768596873955E+01         0.167511126217780E+04
 #EXTRAS(raw)# Step:         861  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101350814652533E+04        -0.478837458246863E+01        -0.457085010927707E+03        -0.470876601467329E+01         0.136319534362105E+04        -0.241635908104158E+01        -0.456914496338584E+03        -0.245694987494254E+01         0.168640733755727E+04
 #EXTRAS(raw)# Step:         862  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100412880840177E+04        -0.130460809197916E+01        -0.449970247342787E+03        -0.122604471374604E+01         0.135468927693885E+04         0.396069351648048E+01        -0.449791352600200E+03         0.392004602748148E+01         0.168145065233876E+04
 #EXTRAS(raw)# Step:         863  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101016172595557E+04         0.206757435300930E+01        -0.459229471188553E+03         0.217693723011047E+01         0.135235111834513E+04         0.610322661895023E+01        -0.459041892873512E+03         0.603540460655022E+01         0.170075019144210E+04
 #EXTRAS(raw)# Step:         864  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100930831935751E+04        -0.162340571450146E+01        -0.450873282551210E+03        -0.156683826192384E+01         0.135542547578999E+04         0.687728130218894E+01        -0.450710348442157E+03         0.682043160000539E+01         0.168960094279224E+04
 #EXTRAS(raw)# Step:         865  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101094621420611E+04        -0.130414140491808E+00        -0.458371876637721E+03        -0.542288544140543E-01         0.135430814512443E+04         0.120381294301780E+02        -0.458186144892862E+03         0.120013916941337E+02         0.170821646352975E+04
 #EXTRAS(raw)# Step:         866  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100606800937037E+04         0.193170420903261E+01        -0.453856531899883E+03         0.195871697765116E+01         0.134793122730342E+04         0.125290369820309E+02        -0.453622588131226E+03         0.124911258124442E+02         0.170350256050273E+04
 #EXTRAS(raw)# Step:         867  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100242756021011E+04         0.510694917423368E+01        -0.450901205333099E+03         0.509813571455989E+01         0.133888235441007E+04         0.877625543696334E+01        -0.450699463218258E+03         0.878353277644005E+01         0.169953981300285E+04
 #EXTRAS(raw)# Step:         868  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100222337422904E+04         0.913722498388848E+01        -0.454259541104746E+03         0.909626031801012E+01         0.134874662611855E+04         0.257474030091597E+01        -0.454059515653933E+03         0.255482720554587E+01         0.173124937931225E+04
 #EXTRAS(raw)# Step:         869  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.997169975338193E+03         0.535333180715600E+01        -0.448562930163420E+03         0.529239375447281E+01         0.134625987944697E+04         0.780577972699050E+01        -0.448363944599025E+03         0.780184385132975E+01         0.172993210822424E+04
 #EXTRAS(raw)# Step:         870  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100037057704352E+04         0.969619800144771E+01        -0.454021648543471E+03         0.960083150418136E+01         0.135078587302291E+04        -0.266573708997872E+01        -0.453822085184432E+03        -0.260689556603588E+01         0.174078550946092E+04
 #EXTRAS(raw)# Step:         871  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986504500584073E+03         0.374575434877500E+01        -0.444495808028439E+03         0.367757112007917E+01         0.133830425982029E+04         0.119856254402004E+02        -0.444320435606416E+03         0.119905645076187E+02         0.171892366787508E+04
 #EXTRAS(raw)# Step:         872  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.994764393063993E+03         0.271331436659361E+01        -0.450926216150178E+03         0.269364719085440E+01         0.135175780483805E+04         0.625209018169071E+01        -0.450741068488760E+03         0.623815073974724E+01         0.172248587909506E+04
 #EXTRAS(raw)# Step:         873  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998475000444266E+03        -0.217413235150667E+01        -0.456401468094471E+03        -0.220201176903268E+01         0.135724796982742E+04         0.867289653328371E+01        -0.456214374007525E+03         0.868842205470974E+01         0.172930001426302E+04
 #EXTRAS(raw)# Step:         874  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.996472063311962E+03        -0.168931192053706E+01        -0.454615214616244E+03        -0.172335512680123E+01         0.135774288288842E+04         0.107413173040245E+01        -0.454439349825125E+03         0.109530595627195E+01         0.172372467250778E+04
 #EXTRAS(raw)# Step:         875  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999223517790754E+03         0.162948056092328E+01        -0.459681658756118E+03         0.164089993780452E+01         0.135434891799630E+04        -0.263795509761415E+01        -0.459544047661732E+03        -0.262897405899364E+01         0.173562607031768E+04
 #EXTRAS(raw)# Step:         876  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.993939620869216E+03        -0.165300550088909E+01        -0.452435030944145E+03        -0.166681117196167E+01         0.135378435897677E+04        -0.750263949959080E+01        -0.452246675200785E+03        -0.749191745699921E+01         0.171419040496772E+04
 #EXTRAS(raw)# Step:         877  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999558258164980E+03        -0.412623497240414E+01        -0.459392851317032E+03        -0.409553210415359E+01         0.136483727563620E+04        -0.427269066069481E+01        -0.459229196914413E+03        -0.425403156839401E+01         0.173511415366683E+04
 #EXTRAS(raw)# Step:         878  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.998845733990939E+03        -0.119909594744524E+02        -0.451605155577704E+03        -0.119960786216141E+02         0.136711607805649E+04        -0.391034107023147E+01        -0.451461217282737E+03        -0.388434582924956E+01         0.171178779830594E+04
 #EXTRAS(raw)# Step:         879  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100289164417490E+04        -0.123875396997907E+02        -0.456749122350201E+03        -0.123468789578204E+02         0.136704324971277E+04        -0.348820777482318E+01        -0.456584821141830E+03        -0.346470182442186E+01         0.171411197713195E+04
 #EXTRAS(raw)# Step:         880  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100024720062390E+04        -0.128325857662282E+02        -0.460989203326756E+03        -0.128084421067352E+02         0.135921045377831E+04        -0.181802717187732E+01        -0.460804742266115E+03        -0.183169514293097E+01         0.170938152214462E+04
 #EXTRAS(raw)# Step:         881  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100465316887543E+04        -0.154296300952622E+02        -0.460770766417874E+03        -0.153870660561332E+02         0.136525040078065E+04        -0.651238546513962E+01        -0.460568692143206E+03        -0.647049575788926E+01         0.169949866451261E+04
 #EXTRAS(raw)# Step:         882  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101744822681358E+04        -0.123280733880998E+02        -0.474348737284955E+03        -0.122750415591393E+02         0.137549371302313E+04        -0.120476015940143E+02        -0.474179383215814E+03        -0.120211187404079E+02         0.171832541221776E+04
 #EXTRAS(raw)# Step:         883  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101088258710420E+04        -0.144913606779439E+02        -0.466055040017833E+03        -0.144401920053764E+02         0.137033711990163E+04        -0.528516343860640E+01        -0.465872875819247E+03        -0.524932831178739E+01         0.169700657580769E+04
 #EXTRAS(raw)# Step:         884  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101225231135931E+04        -0.994176614898393E+01        -0.470753179938942E+03        -0.989870667711918E+01         0.136181366500366E+04        -0.837629753425760E+01        -0.470551620201105E+03        -0.833554633995460E+01         0.169680526505868E+04
 #EXTRAS(raw)# Step:         885  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101189257728043E+04        -0.115366822775594E+02        -0.462604346481410E+03        -0.115309651371444E+02         0.136474776557645E+04        -0.355746549664094E+01        -0.462409533007439E+03        -0.353078598571909E+01         0.167889141343379E+04
 #EXTRAS(raw)# Step:         886  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101858427580490E+04        -0.108763276803755E+02        -0.470057481401029E+03        -0.108237396136583E+02         0.136458974774691E+04        -0.325421807901683E+01        -0.469833987197558E+03        -0.322368827543916E+01         0.169392752406460E+04
 #EXTRAS(raw)# Step:         887  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101893543441921E+04        -0.662155928033452E+01        -0.470530825930766E+03        -0.659230810394618E+01         0.136694490256102E+04        -0.604122867660772E+01        -0.470338335194052E+03        -0.601253880781656E+01         0.169329721914486E+04
 #EXTRAS(raw)# Step:         888  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101803029234719E+04         0.539383913053677E+00        -0.471869703781385E+03         0.587730272482150E+00         0.135600157725741E+04        -0.456509042369464E+01        -0.471659109724003E+03        -0.455819566660278E+01         0.168044015550927E+04
 #EXTRAS(raw)# Step:         889  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102179517450371E+04         0.509034698035686E+01        -0.478007318854249E+03         0.510677439938447E+01         0.135807175584419E+04        -0.424392093123337E+01        -0.477790598736911E+03        -0.421579857981823E+01         0.168954362529048E+04
 #EXTRAS(raw)# Step:         890  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102175799569994E+04         0.444050250367843E+01        -0.472507503912813E+03         0.439719123377074E+01         0.136289309944876E+04        -0.192689255125468E+01        -0.472282938439899E+03        -0.190057660173249E+01         0.166615180359947E+04
 #EXTRAS(raw)# Step:         891  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.102639002081529E+04         0.228611526681900E+01        -0.478060409778384E+03         0.225623847371324E+01         0.136811490392892E+04         0.188226673017762E+01        -0.477827797595584E+03         0.189214623157489E+01         0.167554119717678E+04
 #EXTRAS(raw)# Step:         892  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101937489322590E+04         0.367028925758915E+01        -0.469210876049235E+03         0.364823011432907E+01         0.136796113224948E+04         0.868193469763541E+01        -0.468987060884431E+03         0.865544309665876E+01         0.166210737187546E+04
 #EXTRAS(raw)# Step:         893  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101593436200562E+04         0.792778869262976E+01        -0.467504693067423E+03         0.792598325049595E+01         0.135620162776084E+04         0.659697362739108E+00        -0.467300586056676E+03         0.639860979787132E+00         0.165950017964296E+04
 #EXTRAS(raw)# Step:         894  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101525344257026E+04         0.110670197862957E+02        -0.467552862739391E+03         0.110038017888978E+02         0.136580997941735E+04         0.353409576718092E+01        -0.467360714668006E+03         0.352003029485586E+01         0.167040828638103E+04
 #EXTRAS(raw)# Step:         895  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101133568734026E+04         0.109744036010421E+02        -0.465351402451961E+03         0.109276132180081E+02         0.136657228055757E+04        -0.104504502239834E+01        -0.465168405809594E+03        -0.104682122772011E+01         0.168088874781817E+04
 #EXTRAS(raw)# Step:         896  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101195664097666E+04         0.108513329062020E+02        -0.464007424176328E+03         0.108051632422699E+02         0.137344981244395E+04        -0.173442373189686E+01        -0.463790553218151E+03        -0.175267993611186E+01         0.167825322354960E+04
 #EXTRAS(raw)# Step:         897  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100289300622040E+04         0.101253663560997E+02        -0.460252552051335E+03         0.100941006017649E+02         0.136373309184615E+04         0.705599881855611E+01        -0.460053948284886E+03         0.703501988809531E+01         0.166496760280481E+04
 #EXTRAS(raw)# Step:         898  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999849602737851E+03         0.441310610471815E+01        -0.457664690117469E+03         0.440649676152279E+01         0.137124946124150E+04         0.918905321472990E+01        -0.457470500417979E+03         0.919103958064168E+01         0.167054402419163E+04
 #EXTRAS(raw)# Step:         899  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100227732358037E+04         0.267911086922605E+01        -0.456993182244409E+03         0.268257896477799E+01         0.137930217836462E+04         0.640659077346723E+01        -0.456783411602183E+03         0.638877875076741E+01         0.166601605161862E+04
 #EXTRAS(raw)# Step:         900  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999483437152863E+03        -0.286318953087301E+01        -0.457329969181817E+03        -0.283150590543721E+01         0.137822100328138E+04         0.832094621963614E+01        -0.457128049141221E+03         0.830550577008013E+01         0.168182877551078E+04
 #EXTRAS(raw)# Step:         901  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.992817222636640E+03         0.240872160617907E+01        -0.454339141182684E+03         0.243336622186682E+01         0.137249304561334E+04         0.327652896543223E+01        -0.454186621182628E+03         0.324809365410019E+01         0.168464911453367E+04
 #EXTRAS(raw)# Step:         902  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990617558175132E+03         0.387122816951884E+00        -0.450638519987768E+03         0.462308172968718E+00         0.137051853357380E+04         0.129037985310028E+01        -0.450421165175560E+03         0.126862857248475E+01         0.168916817498242E+04
 #EXTRAS(raw)# Step:         903  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986169776421800E+03        -0.228969412980675E+01        -0.449269513069290E+03        -0.223072537204172E+01         0.136909327217924E+04         0.274221023515000E+01        -0.449027551211668E+03         0.269206253822843E+01         0.169795628581518E+04
 #EXTRAS(raw)# Step:         904  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.988402212111541E+03        -0.976363969149556E+01        -0.444961695792095E+03        -0.968286451157647E+01         0.137336366471284E+04         0.188047178441808E+01        -0.444741752190923E+03         0.184425415853916E+01         0.169399191795222E+04
 #EXTRAS(raw)# Step:         905  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.986245964733164E+03        -0.117721373469583E+02        -0.444156818953204E+03        -0.117010605932553E+02         0.136670528306405E+04         0.352735279032389E+01        -0.443927144327768E+03         0.349630816481846E+01         0.169290476086115E+04
 #EXTRAS(raw)# Step:         906  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.983220571981905E+03        -0.114643461513492E+02        -0.442139542667703E+03        -0.114101949368674E+02         0.136325004126048E+04         0.909907323195564E+01        -0.441899811010948E+03         0.906425653155585E+01         0.169098052329166E+04
 #EXTRAS(raw)# Step:         907  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.985660518110421E+03        -0.820592230104247E+01        -0.445400875705521E+03        -0.814143120023220E+01         0.135960441625642E+04        -0.275256331223341E-01        -0.445188446467807E+03        -0.309959269873473E-01         0.170057625975694E+04
 #EXTRAS(raw)# Step:         908  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.991064432369389E+03        -0.918665086522443E+01        -0.445586430976128E+03        -0.916413041096470E+01         0.136556792549244E+04         0.893515577832950E+00        -0.445385798687561E+03         0.870648293145914E+00         0.170555296877447E+04
 #EXTRAS(raw)# Step:         909  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990723721638244E+03        -0.289140260951418E+01        -0.445674432161789E+03        -0.285604158003810E+01         0.135845612923346E+04        -0.246143068003705E+01        -0.445458221794707E+03        -0.249703081477335E+01         0.171422595090854E+04
 #EXTRAS(raw)# Step:         910  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.984316074262256E+03        -0.340574241502235E+01        -0.436449736005588E+03        -0.337104483186683E+01         0.134596016558895E+04         0.145617691131805E+00        -0.436252971843636E+03         0.955504464472846E-01         0.169562134320777E+04
 #EXTRAS(raw)# Step:         911  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.989565151056012E+03         0.338130521597804E+01        -0.437677988561404E+03         0.340826685271985E+01         0.134687576379183E+04        -0.389900115720387E+01        -0.437488907374056E+03        -0.390590871017205E+01         0.169511692815687E+04
 #EXTRAS(raw)# Step:         912  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.990660995217259E+03         0.514618940355338E-01        -0.435784821024312E+03         0.818881353964102E-01         0.134533754109913E+04         0.136606043268269E+01        -0.435614215614970E+03         0.134097916379134E+01         0.170492021826396E+04
 #EXTRAS(raw)# Step:         913  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.995278416959563E+03         0.609846206328102E+01        -0.435885021935531E+03         0.606535498609325E+01         0.135253451130679E+04        -0.738609297795281E+01        -0.435702280688716E+03        -0.740789560538930E+01         0.170035713643929E+04
 #EXTRAS(raw)# Step:         914  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.999407086098693E+03         0.124790054058658E+02        -0.442933110582057E+03         0.124420435303667E+02         0.134377115363049E+04        -0.640741833409274E+01        -0.442741962145249E+03        -0.640604023006539E+01         0.170757079145952E+04
 #EXTRAS(raw)# Step:         915  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100052540313060E+04         0.165873776701155E+02        -0.441242550937983E+03         0.165386545693187E+02         0.134238386503646E+04        -0.299676694414194E+01        -0.441052552198089E+03        -0.301389039154627E+01         0.169366909804329E+04
 #EXTRAS(raw)# Step:         916  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100735616055700E+04         0.185017181140165E+02        -0.448826289508347E+03         0.184516681871280E+02         0.134415219062788E+04        -0.450080469038986E+01        -0.448656448699399E+03        -0.447399844536753E+01         0.170155017730283E+04
 #EXTRAS(raw)# Step:         917  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100717771172922E+04         0.145848530836133E+02        -0.445045469765096E+03         0.145106957444281E+02         0.135241486414145E+04        -0.451870796035018E+01        -0.444886532569505E+03        -0.451730169021498E+01         0.168643638033934E+04
 #EXTRAS(raw)# Step:         918  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101175994356781E+04         0.158160626299045E+02        -0.452608628163251E+03         0.157284770195141E+02         0.135075936169440E+04        -0.979104702189013E-01        -0.452425715444201E+03        -0.507440385965359E-01         0.169614782486608E+04
 #EXTRAS(raw)# Step:         919  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100687958764561E+04         0.148427829774429E+02        -0.447137294351491E+03         0.148080927862944E+02         0.134898558249722E+04        -0.256778942978395E+01        -0.446960604389251E+03        -0.254321603487145E+01         0.168252856775436E+04
 #EXTRAS(raw)# Step:         920  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100916251765666E+04         0.164853062335130E+02        -0.453284165690153E+03         0.164612090138584E+02         0.135100406154296E+04        -0.116838739442035E+01        -0.453075873113972E+03        -0.114993876047597E+01         0.168828710366342E+04
 #EXTRAS(raw)# Step:         921  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101610626172740E+04         0.143665938395464E+02        -0.462153983262323E+03         0.143287663592206E+02         0.136416760993169E+04        -0.795320334033050E+01        -0.461969251016336E+03        -0.791766280789751E+01         0.170789503840537E+04
 #EXTRAS(raw)# Step:         922  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101176913704818E+04         0.971572073537594E+01        -0.459241460732250E+03         0.964646267079383E+01         0.136300521249972E+04        -0.484207369839192E+01        -0.459061834336507E+03        -0.482486695089466E+01         0.168997546162622E+04
 #EXTRAS(raw)# Step:         923  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101457354842365E+04         0.899868344283370E+01        -0.468641131353137E+03         0.897796364923826E+01         0.136576379834326E+04        -0.474714976303933E+01        -0.468437726469441E+03        -0.472842211612832E+01         0.169261754135428E+04
 #EXTRAS(raw)# Step:         924  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100618130205902E+04         0.302988837415184E+01        -0.464491399545416E+03         0.304518353835217E+01         0.136249114988862E+04         0.329764944715298E+01        -0.464273210723211E+03         0.330554589277934E+01         0.167749112577860E+04
 #EXTRAS(raw)# Step:         925  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101547685444735E+04        -0.817331727471887E-01        -0.473992053314922E+03        -0.672872703451876E-01         0.137898532811994E+04        -0.710983525093069E+00        -0.473773296651579E+03        -0.676088808103285E+00         0.168716391848378E+04
 #EXTRAS(raw)# Step:         926  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101190278187132E+04        -0.435845680142348E+01        -0.475821355758522E+03        -0.432988290280296E+01         0.138006682824561E+04        -0.648392162695044E+00        -0.475618840331720E+03        -0.642502490399156E+00         0.169320229417905E+04
 #EXTRAS(raw)# Step:         927  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100609322384141E+04        -0.637126318083857E+01        -0.474064490492203E+03        -0.634347215144250E+01         0.137749720100400E+04        -0.378043390483471E+01        -0.473850191013660E+03        -0.376439488074119E+01         0.169400385199591E+04
 #EXTRAS(raw)# Step:         928  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100601312595108E+04        -0.210629389350780E+01        -0.478883888787864E+03        -0.205013564885486E+01         0.137746793025693E+04        -0.100448605661219E+02        -0.478669173951901E+03        -0.100513510913835E+02         0.170343398309441E+04
 #EXTRAS(raw)# Step:         929  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100053548032183E+04        -0.978634439286807E+01        -0.472195052090130E+03        -0.974054065241146E+01         0.137599639191412E+04        -0.485328012834920E+01        -0.471983808692097E+03        -0.484774164415384E+01         0.168792652517414E+04
 #EXTRAS(raw)# Step:         930  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100562496435856E+04        -0.115661893718264E+02        -0.479603921521770E+03        -0.115541539636605E+02         0.138501320626473E+04        -0.952737278319544E+01        -0.479404997204910E+03        -0.948118993262009E+01         0.170617844135224E+04
 #EXTRAS(raw)# Step:         931  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100193988060298E+04        -0.185805737519931E+02        -0.472885391820356E+03        -0.185637295085189E+02         0.137905865964231E+04        -0.528547939899769E+01        -0.472677496403695E+03        -0.525947520976845E+01         0.168044840493814E+04
 #EXTRAS(raw)# Step:         932  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100622902788815E+04        -0.157365451893910E+02        -0.478847737095045E+03        -0.157066761494431E+02         0.137965727953235E+04        -0.359903779048012E+01        -0.478639730964702E+03        -0.356688105115040E+01         0.168880199732912E+04
 #EXTRAS(raw)# Step:         933  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100460763617129E+04        -0.159446303565276E+02        -0.478492647324281E+03        -0.159407116453332E+02         0.137425904288962E+04        -0.954608477499196E+00        -0.478338369505144E+03        -0.924114229657639E+00         0.169012207181197E+04
 #EXTRAS(raw)# Step:         934  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100914839445573E+04        -0.148477474818407E+02        -0.474974518148503E+03        -0.148773235917128E+02         0.138093244124597E+04        -0.541820458493168E+01        -0.474792343892671E+03        -0.536765193480938E+01         0.168994541422633E+04
 #EXTRAS(raw)# Step:         935  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101116871583457E+04        -0.107743208173289E+02        -0.479553412671167E+03        -0.107331579697838E+02         0.137327262719642E+04        -0.399682016965344E+01        -0.479339745480414E+03        -0.397755545210064E+01         0.170926235064136E+04
 #EXTRAS(raw)# Step:         936  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100224286492841E+04        -0.778979078398993E+01        -0.462848666707514E+03        -0.781091002540181E+01         0.136304655041738E+04        -0.461003167751306E+01        -0.462646517701700E+03        -0.458844577596162E+01         0.168493646424954E+04
 #EXTRAS(raw)# Step:         937  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100880388029946E+04        -0.312719373606335E+01        -0.467378658556002E+03        -0.315004571518012E+01         0.135846890986251E+04         0.189339349140587E+01        -0.467178727445429E+03         0.194267418245513E+01         0.169687402864012E+04
 #EXTRAS(raw)# Step:         938  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100642936496422E+04        -0.409433150998509E+01        -0.458149823722993E+03        -0.411975951934543E+01         0.135925984172670E+04         0.623491940387903E+01        -0.457956405275458E+03         0.624088414367421E+01         0.168989661360078E+04
 #EXTRAS(raw)# Step:         939  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101128323620439E+04        -0.266286154539467E+01        -0.461132547526492E+03        -0.268698336907472E+01         0.135564915215927E+04         0.582919590316445E+01        -0.460942237889387E+03         0.584681482235490E+01         0.170333756407964E+04
 #EXTRAS(raw)# Step:         940  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101676412725190E+04         0.470773891939407E+01        -0.459701601497152E+03         0.461213923188021E+01         0.135830475011412E+04         0.412247174239319E+01        -0.459509757128117E+03         0.411867333332801E+01         0.170295819857426E+04
 #EXTRAS(raw)# Step:         941  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101181877948200E+04         0.814766031097763E+01        -0.456388271296522E+03         0.808552129660054E+01         0.134475014399593E+04         0.118524996477143E+02        -0.456151893431251E+03         0.118689890106165E+02         0.170039934386164E+04
 #EXTRAS(raw)# Step:         942  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101393108691813E+04         0.132021721100903E+02        -0.456058742502408E+03         0.131139859579581E+02         0.135077099477232E+04         0.276503375538382E+01        -0.455862234446269E+03         0.277122838241248E+01         0.170635761621554E+04
 #EXTRAS(raw)# Step:         943  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101124800966902E+04         0.708470650295023E+01        -0.448457148096639E+03         0.700538096643818E+01         0.135056905217042E+04         0.140833814548120E+02        -0.448236963119097E+03         0.141186314119237E+02         0.169638696756173E+04
 #EXTRAS(raw)# Step:         944  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.101326046795956E+04         0.812676037886277E+01        -0.452046988273002E+03         0.798604815061342E+01         0.135040208578546E+04         0.782368939211310E+01        -0.451856828802772E+03         0.786759637511223E+01         0.171673808803980E+04
 #EXTRAS(raw)# Step:         945  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100435506204071E+04         0.697972060059985E+01        -0.441114511438171E+03         0.687787529692722E+01         0.134319134187201E+04         0.127609210618921E+02        -0.440933031419832E+03         0.127781267591649E+02         0.169898064213463E+04
 #EXTRAS(raw)# Step:         946  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100330439688084E+04         0.930838491322921E+01        -0.445085909694914E+03         0.922688636920814E+01         0.133917188048895E+04         0.390576180645410E+01        -0.444934956082385E+03         0.395390631570164E+01         0.170924309100394E+04
 #EXTRAS(raw)# Step:         947  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100421279478510E+04         0.772902256531643E+01        -0.445285527363025E+03         0.761769094017932E+01         0.134696253195391E+04         0.615896038226199E+01        -0.445135857588137E+03         0.620133148424631E+01         0.172290554795722E+04
 #EXTRAS(raw)# Step:         948  Bead:      0  
  
| Total Polarizability    (Bohr^3)    :          0.100185632350703E+04         0.525042179745484E+01        -0.443868743815575E+03         0.513377441349895E+01         0.134494974716298E+04        -0.378389196136913E+01        -0.443702797430467E+03        -0.372680197386878E+01         0.171374404918152E+04
 #EXTRAS(raw)# Step:         949  Bead:      0  
  
